# englisch Dic
# Stand: 05.08.2007 ohne #e

constructionism=constructionism #s
constructionist=constructionist #s constructionist #a
constructive=constructive #a
constructively=constructively #a
constructiveness=constructiveness #s
constructivism=constructivism #s
constructor=constructor #s
construe=construe #s construe #v
construed=construed #a
consuetude=consuetude #s
consul=consul #s
consular=consular #a
consulate=consulate #s
consulship=consulship #s
consult=consult #s consult #v
consultancy=consultancy #s
consultant=consultant #s
consultantese=consultantese #s
consultation=consultation #s
consultative=consultative #a
consultee=consultee #s
consumable=consumable #s consumable #a
consume=consume #v
consumed=consumed #a
consumer=consumer #s
consumerism=consumerism #s
consumerist=consumerist #s
consuming=consuming #a
consummate=consummate #a consummate #v
consummated=consummated #a
consumption=consumption #s
consumptive=consumptive #s
contact=contact #s contact #a contact #v
contactiveness=contactiveness #s
contagion=contagion #s
contagious=contagious #a
contagiousness=contagiousness #s
contailable=containable #a
contain=contain #v
contained=contained #a
container=container #s
containerize=containerize #v
containment=containment #s
contaminant=contaminant #s
contaminate=contaminate #v
contaminated=contaminated #a
contamination=contamination #s
contaminator=contaminator #s
contango=contango #s
contemn=contemn #v
contemplate=contemplate #v
contemplation=contemplation #s
contemplative=contemplative #s contemplative #a
contemplativeness=contemplativeness #s
contemporaneity=contemporaneity #s
contemporaneous=contemporaneous #a
contemporaneously=contemporaneously #a
contemporaneousness=contemporaneousness #s
contemporariness=contemporariness #s
contemporary=contemporary #s contemporary #a
contemporisation=contemporisation #s
contempt=contempt #s
contemptibility=contemptibility #s
contemptible=contemptible #a
contemptibleness=contemptibleness #s
contemptuous=contemptuous #a
contemptuousness=contemptuousness #s
contend=contend #v
contender=contender #s
content=content #s content #a content #v
contented=contented #a
contentedness=contentedness #s
contention=contention #s
contentious=contentious #a
contentiousness=contentiousness #s
contentment=contentment #s
contents=contents #s
conterminous=conterminous #a
conterminousness=conterminousness #s
contest=contest #s contest #v
contestable=contestable #a
contestant=contestant #s
context=context #s
context-free=context-free #a
contextual=contextual #a
contig=contig #s
contiguity=contiguity #s
contiguous=contiguous #a
contiguousness=contiguousness #s
continence=continence #s
continent=continent #s continent #a
continental=continental #s continental #a
continentness=continentness #s
contingency=contingency #s
contingent=contingent #s
contingentness=contingentness #s
continuable=contiuable #a
continual=continual #a
continualness=continualness #s
continuance=continuance #s
continuant=continuant #s
continuation=continuation #s
continuationism=continuationism #s
continuative=continuative #s
continue=continue #v
continued=continued #a continued #v
continuedly=continuedly #a
continuedness=continuedness #s
continuer=continuer #s
continuing=continuing #s
continuingly=continuingly #a
continuity=continuity #s
continuo=continuo #s
continuous=continuous #a
continuousness=continuousness #s
continuum=continuum #s
contline=contline #s
contort=contort #v
contortion=contortion #s
contortionist=contortionist #s
contour=contour #s contour #a
contoured=contoured #a
contourné=contourné #a
contra=contra #s contra #a
contraband=contraband #s contraband #a
contrabass=contrabass #s
contrabassoon=contrabassoon #s
contraception=contraception #s
contraceptive=contraceptive #s contraceptive #a
contract=contract #s contract #v
contracted=contracted #a
contractible=contractible #a
contractile=contractile #a
contractility=contractility #s
contracting=contracting #a
contraction=contraction #s
contractor=contractor #s
contractual=contractual #a
contractually=contractually #a
contracture=contracture #s
contradict=contradict #v
contradictedness=contradictedness #s
contradiction=contradiction #s
contradictiousness=contradictiousness #s
contradictoriness=contradictoriness #s
contradictory=contradictory #s
contradistinction=contradistinction #s
contradistinguish=contradistinguish #v
contraflow=contraflow #s
contrail=contrail #s
contrain=contrain #v
contraindicate=contraindicate #v
contraindication=contraindication #s
contralto=contralto #s
contranym=contranym #s
contra-octave=contra-octave #s
contrapositive=contrapositive #s
contraption=contraption #s
contrapuntal=contrapuntal #a
contrariety=contrariety #s
contrarily=contrarily #a
contrariness=contrariness #s
contrariousness=contrariousness #s
contrariwise=contrariwise #a
contrary=contrary #w
contrast=contrast #s contrast #v
contrasting=contrasting #a
contravariant=contravariant #a
contravene=contravene #v
contravention=contravention #s
contretemps=contretemps #s
contribute=contribute #v
contribution=contribution #s
contributor=contributor #s
contributorily=contributorily #a
contributory=contributory #s contributory #a
contrist=contrist #v
contrite=contrite #a
contriteness=contriteness #s
contrition=contrition #s
contrivance=contrivance #s
contrive=contrive #v
contrived=contrived #a
contriver=contriver #s
control=control #s control #v
controllability=controllability #s
controllable=controllable #a
controllableness=controllableness #s
controllably=controllably #a
controlled=controlled #a controlled #v
controller=controller #s
controlling=controlling #s controlling #v
controversial=controversial #a
controversialist=controversialist #a
controversialness=controversialness #s
controversy=controversy #s
controvert=controvert #v
controvertible=controvertible #a
contumacious=contumacious #a
contumacy=contumacy #s
contumelious=contumelious #a
contumeliousness=contumeliousness #s
contumely=contumely #s
contuse=contuse #v
contusion=contusion #s
conundrum=conundrum #s
conurbation=conurbation #s
conure=conure #s
convalesce=convalesce #v
convalescence=convalescence #s
convalescent=convalescent #s
convect=convect #v
convection=convection #s
convectional=convectional #a
convective=convective #a
convenable=convenable #a
convenably=convenably #a
convene=convene #v
convener=convener #s
convenience=convenience #s
convenient=convenient #a
conveniently=conveniently #a
convenientness=convenientness #s
convenor=convenor #s
convent=convent #s
conventicle=conventicle #s
convention=convention #s
conventional=conventional #a
conventionalism=conventionalism #s
conventionalist=conventionalist #a
conventionality=conventionality #s
conventionalize=conventionalize #v
conventionally=conventionally #a
converge=converge #v
convergence=convergence #s
convergent=convergent #s convergent #a
conversableness=conversableness #s
conversant=conversant #a
conversation=conversation #s
conversational=conversational #a
conversationalist=conversationalist #s
conversazione=conversazione #s
converse=converse #s converse #a converse #v
conversion=conversion #s
convert=convert #s convert #v
converter=converter #s
convertibility=convertibility #s
convertible=convertible #s convertible #a
convertiplane=convertiplane #s
convertor=convertor #s
convex=convex #a
convexedness=convexedness #s
convexity=convexity #s
convexness=convexness #s
convey=convey #v
conveyable=conveyable #a
conveyance=conveyance #s
conveyancer=conveyancer #s
conveyancing=conveyancing #s
conveyor=conveyor #s
convict=convict #s convict #a convict #v
conviction=conviction #s
convince=convince #v
convinced=convinced #a
convincing=convincing #s
convincingness=convincingness #s
convivial=convivial #a
conviviality=conviviality #s
convivium=convivium #s
convoke=convoke #v
convolute=convolute #a convolute #v
convoluted=convoluted #a
convolution=convolution #s
convolve=convolve #v
convolvulus=convolvulus #s
convoy=convoy #s convoy #v
convulse=convulse #v
convulsion=convulsion #s
convulsive=convulsive #a
convulsiveness=convulsiveness #s
conwoman=conwoman #s
cony=cony #s
coo=coo #s coo #a coo #v
co-occurrence=co-occurrence #s
cooee=cooee #s cooee #v
cooing=cooing #a
cook=cook #s cook #v
cookbook=cookbook #s
cooked=cooked #a
cooker=cooker #s
cookery=cookery #s
cookie=cookie #s
cookie-cutter=cookie-cutter #s cookie-cutter #a
cooking=cooking #s cooking #a
cookout=cookout #s
cookware=cookware #s
cooky=cooky #s
cool=cool #s cool #a cool #v
coolant=coolant #s
cool-bag=cool-bag #v
cool-box=cool-box #v
cooler=cooler #s
cool-head=cool-head #v
cool-headed=cool-headed #a
coolie=coolie #s
cooling=cooling #s cooling #a
cooling-off=cooling-off #a
coolness=coolness #s
coolth=coolth #s
coombe=coombe #s
coon=coon #s coon #v
coonskin=coonskin #s
co-op=co-op #s
coop=coop #s coop #v
cooper=cooper #s
cooperage=cooperage #s
co-operant=co-operant #a
cooperate=cooperate #v
co-operate=co-operate #v
cooperation=cooperation #s
co-operation=co-operation #s
co-operative=co-operative #a
cooperative=cooperative #s cooperative #a
cooperativeness=cooperativeness #s
cooperator=cooperator #s
co-operator=co-operator #s
co-opt=co-opt #v
co-option=co-option #v
coordinate=coordinate #s coordinate #a coordinate #v
co-ordinate=co-ordinate #s co-ordinate #a co-ordinate #v
coördinate=coördinate #s coördinate #a coördinate #v
coordinated=coordinated #a
coordination=coordination #s
co-ordination=co-ordination #s
coördination=coördination #s
coordinator=coordinator #s
co-ordinator=co-ordinator #s
coot=coot #s
cootie=cootie #s
co-owner=co-owner #s
co-ownership=co-ownership #s
cop=cop #s cop #v
copay=copay #s
copayment=copayment #s
cope=cope #s cope #v
copernican=copernican #s
copied=copied #a
copilot=copilot #s
co-pilot=co-pilot #v
coping=coping #s
copious=copious #a
copiousness=copiousness #s
coplanar=coplanar #a
copolymer=copolymer #s
copout=copout #s
cop-out=cop-out #v
copper=copper #s copper #v
copperas=copperas #s
copperhead=copperhead #s
copperplate=copperplate #s
coppersmith=coppersmith #s
coppery=coppery #a
coppice=coppice #s coppice #v
coppiced=coppiced #a
copra=copra #s
co-process=co-process #s
co-produce=co-produce #v
coprolite=coprolite #s
coprophage=coprophage #s
coprophagy=coprophagy #a
coprophil=coprophil #s
coprophile=coprophile #s
coprophiliac=coprophiliac #s coprophiliac #a
copse=copse #s
copter=copter #s
coptic=coptic #a
copula=copula #s
copulate=copulate #v
copulation=copulation #s
copulative=copulative #s copulative #a
copy=copy #s copy #v
copybook=copybook #s
copycat=copycat #s
copyhold=copyhold #s
copyholder=copyholder #s
copying=copying #s
copyleft=copyleft #v
copyright=copyright #s copyright #v
copyrightable=copyrightable #a
copywriter=copywriter #s
coquet=coquet #s coquet #v
coquetry=coquetry #s
coquette=coquette #s coquette #v
coquettish=coquettish #a
